0100000812Andaman & Nicobar Is
0205121812    77876    36719    69894    31655
0205122812    29213    11523    28845    11432
0205123812    91457    57140    67154    40982
0205124812    59529    54829     5861     4941
0205125812  1630325  1230063   591405   448467
0205126812  1243633  1047021   852246   694567
0205127812   889598   839539   564932   534068
0205128812   261470   251468   235941   226748
0205129812   628128   588071   328991   307320
0205130812    46373    35692    29994    22862
0205131812   307664   171790   257321   137637
0205132812    23739    21425    21725    19529
0205133812      325      238      309      222
0205134812    70304    35995    58787    27996
0205135812    10309     5456     9770     5357
0205136812    79950    38317    70316    31873
0205137812    29345    11597    28950    11493
0205138812    93695    58762    67466    41167
0205139812  1689854  1284892   597266   453408
0205140812  1080947   769302   629149   450111
0205141812   127564    97296    68730    52428
0205142812   204569   150067   108882    79920
0205143812   149632   101734    79878    54524
0205144812   121392    81391    67119    45201
0205145812   103294    71461    59164    41100
0205146812    83198    58421    51271    35856
0205147812   244789   174230   160176   115105
0205148812    46041    34331    33615    25721
0205151813   840492   575483   498631   343916
0205152813   355526   204025   241170   141975
0205153813   171739    87488   129213    68574
0205154813    31545    12726    26147    11119
0205155813    31149    12523    25878    10972
0205156813    26769    10220    22459     9130
0205160812   342009   277424   170820   138254
0205161812   391060   315289   196001   158127
0205162812   358500   283743   182459   144432
0205163812   275642   209198   141095   107902
0205164812   236371   177913   113263    84445
0205165812   222756   172179   109067    84141
0205166812   190119   148679    98448    76232
0205167812   671430   537646   341364   272888
0205168812   185263   154339    90656    76209
0205200812   464145   408192   235021   206661
0205211812   249675   228078   141833   127731
0205212812   223864   211829   120345   114061
0205213812    13724    13355    11817    11474
0205214812   210140   198474   108528   102587
0205215812     2093     1548     1556     1212
0205216812    23718    14701    19932    12458
0205224812    11354    10439     1133      989
0205225812   203116   169675    92055    77941
0205240812   110940    88800    67945    55081
0205250812    66586    60230    33333    30144
0205261812    36656    34342    21067    19350
0205262812    30097    29589    16488    16183
0205263812    11111    11059     7670     7624
0205264812    18986    18530     8818     8559
0205265812     1765     1532     1093      918
0205266812     4794     3221     3486     2249
0205274812     2066     1944      190      175
0205275812    27864    23944    12076    10619
0205290812     7576     6121     4764     3931
0205300812  1096555   792838   404701   263921
0205301812   305505   172031   126843    63967
0205302812     7711     2816     4331     1600
0205303812   165862    83605    70089    32481
0205304812   930183   709003   334309   231322
0205305812   228795   144344    93635    52930
0205306812     2559     1040     1456      491
0205307812      420      179      263       93
0205308812       51       40       25       20
0205309812        0        0        0        0
0205310812       10        5        5        0
0205311812        0        0        0        0
0205332812    60525    29282    30643    14810
0205335812        6        0        2        0
0205340812  1362773  1069875   747414   585446
0205341812   352330   278681   180502   142872
0205342812   198844   147289   132962   100958
0205343812    60672    39867    52400    35653
0205344812    10666     6595     9062     5811
0205345812     2629     1583     2130     1338
0205346812     1261      816      978      629
0205355812   169345   133926    30429    25013
0205356812       40       30       15       15
0205357812      295      249       45       35
0205358812     1234      968      260      225
0205370812    14650    12291     5625     4820
0205371812       39       35        0        0
0205372812      866      727       66       56
0205373812     1875     1598      480      440
0205390812    88303    80562    58213    52409
0205391812    94155    86162    59723    53859
0205407812     3388     2050     3209     1992
0205415812    14836     9240     9906     6614
0205501812   279146   720288CVJCJFCF
0205502812     4567     2267JVJJJFFF
0205503812      367      300JVJJJFFF
0205504812      834     2619CVJCJFCF
0205505812      265      268CVJCJFCF
0205506812      919      710CVCCCCCC
0205507812        0        0XVXXXXXX
0205508812        0        0CVXCXXCX
0205509812       15        0CVJCXFCX
0205510812     1467      500JVJJJFFF
0205511812    28957     9374CVCCCCCC
0205512812     4234     4185CVJCJFCF
0205513812      121       43CVJCJFCF
0205514812     9090     2391CVJCJFCF
0205515812        0        0XVXXCXXC
0205516812        0        0XVXXXXXX
0205517812       67      100JVJJJFRP
0205518812        0        0XVXXXXXX
0205519812        0      127JVJJCFFC
0205520812        0        0CVXCXXCX
0205522812     4867     7133JVCJJCFF
0205523812        0        0CVXCXXCX
0205524812    14100    23633JVJJJFFF
0205525812        0        0XVXXXXXX
0205526812     3723    15317CVJCJFCF
0205527812      706     1929CVJCJFCF
0205528812       33        6XVXXJXXF
0205529812    15133   142638JVJJJFFF
0205530812        0        0XVXXXXXX
0205531812        0      133JVJJJFFF
0205532812        0        0CVXCXXCX
0205533812     2300    47933JVJJJFFF
0205534812      104       26JVJJCFFC
0205535812        0        0XVXXXXXX
0205536812        0        0XVXXCXXC
0205537812        0        0XVXXCXXC
0205538812      133      767JVJJJFFF
0205539812        0        0XVXXXXXX
0205540812        1        1XVCXJCXF
0205541812       62      788JVJJCFFC
0205580812   371044  1056243
0205581812   329406   989475
0205582812   371148  1056249
0205600812    77420    76030
0205601812   561117   440373
0205602812   622862   495050
0205607812    68431    56787
0205608812    10645     8681
0205651812 84 83 88 93 93 92 75 73 83
0205652812 97 95101107106109 87 85 92
0205654812130130132138138140122121124
0205655812 84 83 88 89 89 92 75 73 83
0205656812 97 95101107106109 87 85 92
0205658812130130132138138140122121124
0205670812 3.149
0205672812 0.105
0205673812 0.194
0205674812 0.136
0205675812 0.085
0205676812 0.058
0205677812 0.033
0205678812 0.019
0205680812 3.580
0206000812Krishna
0206100812  3048463  2056401  1546340  1041178
0206111812  1221530   913389   887517   625107
0206112812   785192   737620   514731   483303
0206113812   250268   238624   231364   220358
0206114812   534924   498996   283367   262945
0206115812    40986    27412    30394    20351
0206116812   395352   148357   342392   121453
0206117812    24326    21570    22040    19543
0206118812      619      371      518      292
0206119812    83508    26454    75584    23157
0206120812    20591     7472    18548     6377
0206121812    96972    30193    85192    23887
0206122812    67990    15646    66788    15482
0206123812   101347    46652    73723    32716
0206124812    93681    84940     8282     6554
0206125812  1733252  1058072   650541   409517
0206126812  1315211   998329   895799   631661
0206127812   864404   813803   520288   488508
0206128812   258630   246770   232791   221692
0206129812   605774   567033   287497   266816
0206130812    45328    29831    30701    20529
0206131812   405479   154695   344810   122624
0206132812    25154    22338    22400    19881
0206133812      625      371      521      292
0206134812    85580    27452    76152    23392
0206135812    21065     7650    18702     6426
0206136812   100860    32801    85809    24143
0206137812    68292    15707    67060    15543
0206138812   103904    48377    74167    32948
0206139812  1826933  1143012   658823   416071
0206140812  1271423   698756   751466   422792
0206141812   165218    97550    87869    52337
0206142812   234195   137886   129477    77986
0206143812   178000    92121    97465    52330
0206144812   147171    73845    84118    43591
0206145812   122887    63554    72428    38483
0206146812    95620    50355    60451    32454
0206147812   273459   149958   180686   100887
0206148812    54161    33119    38577    24550
0206151813   974686   505927   589709   314119
0206152813   495660   210275   329178   145787
0206153813   249533    88600   180930    68053
